order,launch_date,mission,orbiter,landing_site
1,"12 April 1981 12:00:04 UTC 07:00:04 EST","STS-1",Columbia,Edwards
2,"12 November 1981 15:10:00 UTC 10:10:00 EST","STS-2",Columbia,Edwards
3,"22 March 1982 16:00:00 UTC 11:00:00 EST","STS-3",Columbia,White Sands
4,"27 June 1982 15:00:00 UTC 11:00:00 EDT","STS-4",Columbia,Edwards
5,"11 November 1982 12:19:00 UTC 07:19:00 EST","STS-5",Columbia,Edwards
6,"4 April 1983 18:30:00 UTC 13:30:00 EST","STS-6",Challenger,Edwards
7,"18 June 1983 11:33:00 UTC 07:33:00 EDT","STS-7",Challenger,Edwards
8,"30 August 1983 06:32:00 UTC 02:32:00 EDT","STS-8",Challenger,Edwards
9,"28 November 1983 16:00:00 UTC 11:00:00 EST","STS-9",Columbia,Edwards
10,"3 February 1984 13:00:00 UTC 08:00:00 EST","STS-41B",Challenger,Kennedy
11,"6 April 1984 13:58:00 UTC 08:58:00 EST","STS-41C",Challenger,Edwards
12,"30 August 1984 12:41:50 UTC 08:41:50 EDT","STS-41D",Discovery,Edwards
13,"5 October 1984 11:03:00 UTC 07:03:00 EDT","STS-41G",Challenger,Kennedy
14,"8 November 1984 12:15:00 UTC 07:15:00 EST","STS-51A",Discovery,Kennedy
15,"24 January 1985 19:50:00 UTC 14:50:00 EST","STS-51C",Discovery,Kennedy
16,"12 April 1985 13:59:05 UTC 08:59:05 EST","STS-51D",Discovery,Kennedy
17,"29 April 1985 16:02:18 UTC 12:02:18 EDT","STS-51B",Challenger,Edwards
18,"17 June 1985 11:33:00 UTC 07:33:00 EDT","STS-51G",Discovery,Edwards
19,"29 July 1985 22:00:00 UTC 18:00:00 EDT","STS-51F",Challenger,Edwards
20,"27 August 1985 10:58:01 UTC 06:58:01 EDT","STS-51I",Discovery,Edwards
21,"3 October 1985 15:15:30 UTC 11:15:30 EDT","STS-51J",Atlantis,Edwards
22,"30 October 1985 17:00:00 UTC 12:00:00 EST","STS-61A",Challenger,Edwards
23,"26 November 1985 24:29:00 UTC 19:29:00 EST","STS-61B",Atlantis,Edwards
24,"12 January 1986 11:55:00 UTC 06:55:00 EST","STS-61C",Columbia,Edwards
25,"28 January 1986 16:38:00 UTC 11:38:00 EST","STS-51L",Challenger,Did not land [b]
26,"29 September 1988 15:37:00 UTC 11:37:00 EDT","STS-26",Discovery,Edwards
27,"2 December 1988 14:30:34 UTC 09:30:34 EST","STS-27",Atlantis,Edwards
28,"13 March 1989 14:57:00 UTC 09:57:00 EST","STS-29",Discovery,Edwards
29,"4 May 1989 18:46:59 UTC 14:46:59 EDT","STS-30",Atlantis,Edwards
30,"8 August 1989 12:37:00 UTC 08:37:00 EDT","STS-28",Columbia,Edwards
31,"18 October 1989 16:53:40 UTC 12:53:40 EDT","STS-34",Atlantis,Edwards
32,"22 November 1989 24:23:30 UTC 19:23:30 EST","STS-33",Discovery,Edwards
33,"9 January 1990 12:35:00 UTC 07:35:00 EST","STS-32",Columbia,Edwards
34,"28 February 1990 07:50:22 UTC 02:50:22 EST","STS-36",Atlantis,Edwards
35,"24 April 1990 12:33:51 UTC 08:33:51 EDT","STS-31",Discovery,Edwards
36,"6 October 1990 11:47:15 UTC 07:47:15 EDT","STS-41",Discovery,Edwards
37,"15 November 1990 23:48:15 UTC 18:48:15 EST","STS-38",Atlantis,Kennedy
38,"2 December 1990 06:49:01 UTC 01:49:01 EST","STS-35",Columbia,Edwards
39,"5 April 1991 14:22:45 UTC 09:22:45 EST","STS-37",Atlantis,Edwards
40,"28 April 1991 11:33:14 UTC 07:33:14 EDT","STS-39",Discovery,Kennedy
41,"5 June 1991 13:24:51 UTC 09:24:51 EDT","STS-40",Columbia,Edwards
42,"2 August 1991 15:02:00 UTC 11:02:00 EDT","STS-43",Atlantis,Kennedy
43,"12 September 1991 23:11:04 UTC 19:11:04 EDT","STS-48",Discovery,Edwards
44,"24 November 1991 23:44:00 UTC 18:44:00 EST","STS-44",Atlantis,Edwards
45,"22 January 1992 14:52:33 UTC 09:52:33 EST","STS-42",Discovery,Edwards
46,"24 March 1992 13:13:40 UTC 08:13:40 EST","STS-45",Atlantis,Kennedy
47,"7 May 1992 23:40:00 UTC 19:40:00 EDT","STS-49",Endeavour,Edwards
48,"25 June 1992 16:12:23 UTC 12:12:23 EDT","STS-50",Columbia,Kennedy
49,"31 July 1992 13:56:48 UTC 09:56:48 EDT","STS-46",Atlantis,Kennedy
50,"12 September 1992 14:23:00 UTC 10:23:00 EDT","STS-47",Endeavour,Kennedy
51,"22 October 1992 17:09:39 UTC 13:09:39 EDT","STS-52",Columbia,Kennedy
52,"2 December 1992 13:24:00 UTC 08:24:00 EST","STS-53",Discovery,Edwards
53,"13 January 1993 13:59:30 UTC 08:59:30 EST","STS-54",Endeavour,Kennedy
54,"8 April 1993 05:29:00 UTC 01:29:00 EDT","STS-56",Discovery,Kennedy
55,"26 April 1993 14:50:00 UTC 10:50:00 EDT","STS-55",Columbia,Edwards
56,"21 June 1993 13:07:22 UTC 09:07:22 EDT","STS-57",Endeavour,Kennedy
57,"12 September 1993 11:45:00 UTC 07:45:00 EDT","STS-51",Discovery,Kennedy
58,"18 October 1993 14:53:10 UTC 10:53:10 EDT","STS-58",Columbia,Edwards
59,"2 December 1993 09:27:00 UTC 04:27:00 EST","STS-61",Endeavour,Kennedy
60,"3 February 1994 12:10:00 UTC 07:10:00 EST","STS-60",Discovery,Kennedy
61,"4 March 1994 13:53:00 UTC 08:53:00 EST","STS-62",Columbia,Kennedy
62,"9 April 1994 11:05:00 UTC 07:05:00 EDT","STS-59",Endeavour,Edwards
63,"8 July 1994 04:43:00 UTC 00:43:00 EDT","STS-65",Columbia,Kennedy
64,"9 September 1994 22:22:05 UTC 18:22:05 EDT","STS-64",Discovery,Edwards
65,"30 September 1994 11:16:00 UTC 07:16:00 EDT","STS-68",Endeavour,Edwards
66,"3 November 1994 16:59:43 UTC 11:59:43 EST","STS-66",Atlantis,Edwards
67,"3 February 1995 05:22:04 UTC 00:22:04 EST","STS-63",Discovery,Kennedy
68,"2 March 1995 06:38:13 UTC 01:38:13 EST","STS-67",Endeavour,Edwards
69,"27 June 1995 19:32:19 UTC 15:32:19 EDT","STS-71",Atlantis,Kennedy
70,"13 July 1995 13:41:55 UTC 09:41:55 EDT","STS-70",Discovery,Kennedy
